# view res/layout/guide_layout.xml #generated:9
# view res/layout/gvvp_layout.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class cn.com.chinatelecom.account.lib.ct.DownloadApkActivity { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:587
-keep class com.lectek.android.LYReader.CustomPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:466
-keep class com.lectek.android.LYReader.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:473
-keep class com.lectek.android.LYReader.yxapi.YXEntryActivity { <init>(...); }

# view res/layout/book_comment_detail_layout.xml #generated:20
# view res/layout/book_comment_list_item_layout.xml #generated:11
# view res/layout/book_comment_reply_item_layout.xml #generated:11
# view res/layout/bookcity_welfare_layout.xml #generated:68
# view res/layout/collect_item_layout.xml #generated:19
# view res/layout/content_info_layout.xml #generated:16
# view res/layout/content_info_leyue.xml #generated:45
# view res/layout/gridview_editorrecommend_item_layout.xml #generated:2
# view res/layout/gridview_newbook_item_layout.xml #generated:9
# view res/layout/gridview_three_columns_item_layout.xml #generated:15
# view res/layout/gridview_two_columns_item_layout.xml #generated:6
# view res/layout/listview_heavyrecommend_item_layout.xml #generated:27
# view res/layout/listview_second_view_item_layout.xml #generated:8
# view res/layout/monthly_payment_item.xml #generated:8
# view res/layout/monthly_payment_item_deep_bg.xml #generated:8
# view res/layout/my_digest_info_item.xml #generated:11
# view res/layout/my_digest_info_layout.xml #generated:24
# view res/layout/my_month_product_item.xml #generated:9
# view res/layout/my_order_item.xml #generated:11
# view res/layout/personal_info_layout.xml #generated:24
# view res/layout/recommended_related_book_view.xml #generated:16
# view res/layout/user_info_leyue_layout.xml #generated:77
-keep class com.lectek.android.binding.widget.BAsyncImageView { <init>(...); }

# view res/layout/book_city_tab_view.xml #generated:2
# view res/layout/book_comment_layout.xml #generated:2
# view res/layout/main_layout.xml #generated:2
-keep class com.lectek.android.binding.widget.BViewPagerTabHost { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class com.lectek.android.lereader.application.MyAndroidApplication { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.lectek.android.lereader.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:51
